
ORB-SLAM2 Copyright (C) 2014-2016 Raul Mur-Artal, University of Zaragoza.
This program comes with ABSOLUTELY NO WARRANTY;
This is free software, and you are welcome to redistribute it
under certain conditions. See LICENSE.txt.

Input sensor was set to: Stereo

Loading ORB Vocabulary. This could take a while...
Vocabulary loaded!


Camera Parameters: 
- fx: 666.31
- fy: 662.633
- cx: 699.059
- cy: 363.653
- k1: 0
- k2: 0
- p1: 0
- p2: 0
- fps: 30
- color order: RGB (ignored if grayscale)

ORB Extractor Parameters: 
- Number of Features: 2000
- Scale Levels: 8
add 19949th map point
add 20222th map point
add 17374th map point
add 452th map point
add 20161th map point
add 19784th map point
add 15076th map point
add 17341th map point
add 20043th map point
add 15819th map point
add 20065th map point
add 403th map point
add 678th map point
add 15817th map point
add 590th map point
add 20016th map point
add 17277th map point
add 20104th map point
add 15832th map point
add 19751th map point
add 19763th map point
add 15320th map point
add 878th map point
add 19613th map point
add 20053th map point
add 20071th map point
add 697th map point
add 15388th map point
add 19525th map point
add 19736th map point
add 19820th map point
add 19825th map point
add 15405th map point
add 654th map point
add 19857th map point
add 17119th map point
add 19647th map point
add 15704th map point
add 20202th map point
add 651th map point
add 19729th map point
add 19826th map point
add 817th map point
add 20097th map point
add 20163th map point
add 530th map point
add 20132th map point
add 15785th map point
add 15233th map point
add 791th map point
add 19568th map point
add 19578th map point
add 19792th map point
add 19651th map point
add 19976th map point
add 691th map point
add 19760th map point
add 19789th map point
add 15144th map point
add 15201th map point
add 656th map point
add 15140th map point
add 19814th map point
add 506th map point
add 607th map point
add 17230th map point
add 876th map point
add 15720th map point
add 19924th map point
add 641th map point
add 19890th map point
add 19505th map point
add 19506th map point
add 19655th map point
add 17158th map point
add 19793th map point
add 19567th map point
add 583th map point
add 19713th map point
add 19725th map point
add 15061th map point
add 15153th map point
add 20018th map point
add 15357th map point
add 604th map point
add 704th map point
add 19971th map point
add 15844th map point
add 19693th map point
add 15019th map point
add 19717th map point
add 19704th map point
add 584th map point
add 19547th map point
add 20164th map point
add 20203th map point
add 566th map point
add 20126th map point
add 631th map point
add 20165th map point
add 15792th map point
add 786th map point
add 15746th map point
add 19934th map point
add 19544th map point
add 790th map point
add 20075th map point
add 20224th map point
add 20052th map point
add 685th map point
add 17168th map point
add 20166th map point
add 19876th map point
add 17112th map point
add 19800th map point
add 629th map point
add 19617th map point
add 547th map point
add 20134th map point
add 19863th map point
add 19957th map point
add 542th map point
add 19593th map point
add 19799th map point
add 571th map point
add 430th map point
add 20045th map point
add 20047th map point
add 816th map point
add 15822th map point
add 767th map point
add 17266th map point
add 19960th map point
add 20226th map point
add 875th map point
add 15617th map point
add 19633th map point
add 19938th map point
add 19768th map point
add 17190th map point
add 734th map point
add 19597th map point
add 17088th map point
add 15659th map point
add 365th map point
add 19791th map point
add 17355th map point
add 20094th map point
add 20119th map point
add 762th map point
add 759th map point
add 17360th map point
add 15447th map point
add 15292th map point
add 15291th map point
add 17206th map point
add 19903th map point
add 358th map point
add 19822th map point
add 15257th map point
add 295th map point
add 15133th map point
add 17128th map point
add 811th map point
add 17380th map point
add 20032th map point
add 19605th map point
add 19848th map point
add 17143th map point
add 20167th map point
add 19777th map point
add 15667th map point
add 20204th map point
add 19714th map point
add 15085th map point
add 15603th map point
add 15156th map point
add 20021th map point
add 20003th map point
add 840th map point
add 755th map point
add 17259th map point
add 19983th map point
add 17164th map point
add 17353th map point
add 19694th map point
add 15039th map point
add 748th map point
add 725th map point
add 19711th map point
add 838th map point
add 19927th map point
add 19937th map point
add 20168th map point
add 20120th map point
add 732th map point
add 19624th map point
add 17209th map point
add 19534th map point
add 19561th map point
add 713th map point
add 20083th map point
add 19545th map point
add 19894th map point
add 19606th map point
add 19663th map point
add 19699th map point
add 19632th map point
add 19664th map point
add 19906th map point
add 19998th map point
add 19811th map point
add 700th map point
add 20227th map point
add 536th map point
add 17177th map point
add 15432th map point
add 19909th map point
add 19951th map point
add 19979th map point
add 690th map point
add 740th map point
add 812th map point
add 19596th map point
add 15813th map point
add 17226th map point
add 19783th map point
add 17071th map point
add 17303th map point
add 20069th map point
add 849th map point
add 15402th map point
add 818th map point
add 19953th map point
add 718th map point
add 19969th map point
add 15776th map point
add 855th map point
add 20017th map point
add 19650th map point
add 19963th map point
add 19609th map point
add 19526th map point
add 918th map point
add 846th map point
add 17142th map point
add 17216th map point
add 20170th map point
add 965th map point
add 20171th map point
add 19566th map point
add 529th map point
add 854th map point
add 998th map point
add 909th map point
add 15165th map point
add 771th map point
add 19840th map point
add 17139th map point
add 440th map point
add 19851th map point
add 20086th map point
add 19786th map point
add 20205th map point
add 19737th map point
add 15093th map point
add 15124th map point
add 15599th map point
add 20013th map point
add 19988th map point
add 950th map point
add 19527th map point
add 864th map point
add 17009th map point
add 19726th map point
add 668th map point
add 17214th map point
add 19935th map point
add 20172th map point
add 714th map point
add 966th map point
add 19932th map point
add 19917th map point
add 19533th map point
add 19560th map point
add 19945th map point
add 971th map point
add 973th map point
add 15244th map point
add 15850th map point
add 19678th map point
add 795th map point
add 17240th map point
add 744th map point
add 19900th map point
add 19992th map point
add 19819th map point
add 15112th map point
add 20048th map point
add 20173th map point
add 805th map point
add 20056th map point
add 19728th map point
add 896th map point
add 19767th map point
add 20030th map point
add 19916th map point
add 19595th map point
add 19915th map point
add 19592th map point
add 906th map point
add 17224th map point
add 17349th map point
add 692th map point
add 19788th map point
add 17068th map point
add 15375th map point
add 914th map point
add 17313th map point
add 926th map point
add 1003th map point
add 919th map point
add 20058th map point
add 19513th map point
add 19630th map point
add 1045th map point
add 884th map point
add 20175th map point
add 20228th map point
add 20176th map point
add 17117th map point
add 960th map point
add 17308th map point
add 1000th map point
add 1001th map point
add 19836th map point
add 19853th map point
add 19654th map point
add 17171th map point
add 19947th map point
add 997th map point
add 20207th map point
add 19796th map point
add 17327th map point
add 20009th map point
add 19607th map point
add 15581th map point
add 19765th map point
add 19899th map point
add 19961th map point
add 19919th map point
add 19644th map point
add 990th map point
add 19708th map point
add 15682th map point
add 19680th map point
add 20044th map point
add 19539th map point
add 836th map point
add 19628th map point
add 20208th map point
add 15398th map point
add 924th map point
add 19914th map point
add 19557th map point
add 15041th map point
add 20177th map point
add 368th map point
add 20229th map point
add 19733th map point
add 19920th map point
add 1033th map point
add 15793th map point
add 949th map point
add 861th map point
add 19571th map point
add 19649th map point
add 19864th map point
add 20209th map point
add 852th map point
add 988th map point
add 20080th map point
add 19745th map point
add 15105th map point
add 945th map point
add 20039th map point
add 20027th map point
add 19634th map point
add 15437th map point
add 20230th map point
add 932th map point
add 962th map point
add 214th map point
add 920th map point
add 17093th map point
add 15139th map point
add 126th map point
add 17191th map point
add 17218th map point
add 17367th map point
add 142th map point
add 144th map point
add 16969th map point
add 16916th map point
add 17243th map point
add 16996th map point
add 17056th map point
add 10th map point
add 17220th map point
add 17208th map point
add 15734th map point
add 77th map point
add 17114th map point
add 17067th map point
add 17295th map point
add 15378th map point
add 16961th map point
add 16893th map point
add 15374th map point
add 16986th map point
add 16920th map point
add 15100th map point
add 17373th map point
add 16897th map point
add 17147th map point
add 17346th map point
add 17223th map point
add 15715th map point
add 17172th map point
add 17050th map point
add 16868th map point
add 17165th map point
add 17179th map point
add 16989th map point
add 16877th map point
add 17252th map point
add 16957th map point
add 16968th map point
add 17163th map point
add 16871th map point
add 127th map point
add 17247th map point
add 17383th map point
add 15017th map point
add 16879th map point
add 16922th map point
add 17160th map point
add 65th map point
add 17107th map point
add 17026th map point
add 16911th map point
add 135th map point
add 15604th map point
add 15371th map point
add 15786th map point
add 17047th map point
add 17130th map point
add 325th map point
add 16910th map point
add 17109th map point
add 17110th map point
add 16876th map point
add 15132th map point
add 15063th map point
add 16842th map point
add 16848th map point
add 15170th map point
add 17096th map point
add 15084th map point
add 17031th map point
add 32th map point
add 170th map point
add 17141th map point
add 15280th map point
add 17284th map point
add 17261th map point
add 15151th map point
add 94th map point
add 17269th map point
add 176th map point
add 93th map point
add 17054th map point
add 15794th map point
add 528th map point
add 16883th map point
add 15081th map point
add 220th map point
add 285th map point
add 16878th map point
add 15568th map point
add 156th map point
add 318th map point
add 16844th map point
add 17173th map point
add 16892th map point
add 16921th map point
add 16891th map point
add 66th map point
add 16882th map point
add 15342th map point
add 17225th map point
add 15789th map point
add 293th map point
add 17126th map point
add 17106th map point
add 114th map point
add 17219th map point
add 15431th map point
add 15380th map point
add 16867th map point
add 278th map point
add 15854th map point
add 129th map point
add 17091th map point
add 15247th map point
add 106th map point
add 16901th map point
add 227th map point
add 228th map point
add 33th map point
add 184th map point
add 17103th map point
add 16869th map point
add 304th map point
add 110th map point
add 17046th map point
add 15196th map point
add 15172th map point
add 17183th map point
add 16860th map point
add 15309th map point
add 17347th map point
add 17101th map point
add 17340th map point
add 328th map point
add 15587th map point
add 15120th map point
add 17062th map point
add 264th map point
add 15314th map point
add 15624th map point
add 17178th map point
add 16895th map point
add 173th map point
add 17207th map point
add 17076th map point
add 17257th map point
add 17287th map point
add 16970th map point
add 14997th map point
add 17011th map point
add 16851th map point
add 16967th map point
add 17004th map point
add 15310th map point
add 15195th map point
add 14983th map point
add 17075th map point
add 15788th map point
add 15428th map point
add 16929th map point
add 16853th map point
add 15777th map point
add 190th map point
add 17087th map point
add 17318th map point
add 17319th map point
add 17320th map point
add 407th map point
add 182th map point
add 16873th map point
add 16856th map point
add 16870th map point
add 373th map point
add 15652th map point
add 17339th map point
add 15336th map point
add 15439th map point
add 17174th map point
add 15214th map point
add 15658th map point
add 17073th map point
add 15184th map point
add 292th map point
add 17035th map point
add 16894th map point
add 16896th map point
add 16859th map point
add 15701th map point
add 16854th map point
add 17043th map point
add 15104th map point
add 17186th map point
add 15259th map point
add 15079th map point
add 15202th map point
add 17249th map point
add 15770th map point
add 16843th map point
add 341th map point
add 348th map point
add 345th map point
add 219th map point
add 338th map point
add 16932th map point
add 14998th map point
add 17012th map point
add 16985th map point
add 298th map point
add 521th map point
add 15578th map point
add 17006th map point
add 17236th map point
add 249th map point
add 15684th map point
add 16972th map point
add 313th map point
add 17375th map point
add 17302th map point
add 16923th map point
add 15186th map point
add 463th map point
add 15702th map point
add 16845th map point
add 17149th map point
add 15264th map point
add 16887th map point
add 16855th map point
add 17061th map point
add 17070th map point
add 15127th map point
add 15065th map point
add 15102th map point
add 15634th map point
add 15796th map point
add 15601th map point
add 17211th map point
add 15281th map point
add 16874th map point
add 17192th map point
add 17322th map point
add 621th map point
add 457th map point
add 15710th map point
add 17250th map point
add 17040th map point
add 15696th map point
add 15304th map point
add 15192th map point
add 17016th map point
add 17007th map point
add 466th map point
add 16899th map point
add 15769th map point
add 16973th map point
add 15190th map point
add 17015th map point
add 15558th map point
add 15644th map point
add 627th map point
add 17316th map point
add 15683th map point
add 539th map point
add 17169th map point
add 17363th map point
add 15379th map point
add 462th map point
add 17364th map point
add 793th map point
add 17262th map point
add 16880th map point
add 17285th map point
add 600th map point
add 17205th map point
add 17345th map point
add 17113th map point
add 16959th map point
add 17105th map point
add 15846th map point
add 17116th map point
add 16918th map point
add 17048th map point
add 15059th map point
add 647th map point
add 15408th map point
add 15082th map point
add 17074th map point
add 17108th map point
add 17151th map point
add 15193th map point
add 737th map point
add 575th map point
add 15569th map point
add 421th map point
add 15187th map point
add 16890th map point
add 16898th map point
add 789th map point
add 15146th map point
add 15319th map point
add 798th map point
add 17014th map point
add 558th map point
add 467th map point
add 15270th map point
add 16884th map point
add 15106th map point
add 813th map point
add 15089th map point
add 17356th map point
add 17334th map point
add 883th map point
add 856th map point
add 17321th map point
add 15748th map point
add 16872th map point
add 17315th map point
add 730th map point
add 763th map point
add 774th map point
add 15088th map point
add 16881th map point
add 880th map point
add 17131th map point
add 15054th map point
add 17092th map point
add 15055th map point
add 15575th map point
add 15236th map point
add 16864th map point
add 825th map point
add 970th map point
add 15775th map point
add 562th map point
add 17378th map point
add 15343th map point
add 17235th map point
add 15180th map point
add 683th map point
add 15018th map point
add 15643th map point
add 803th map point
add 17307th map point
add 15286th map point
add 15783th map point
add 910th map point
add 907th map point
add 911th map point
add 913th map point
add 15413th map point
add 597th map point
add 17309th map point
add 17155th map point
add 964th map point
add 17199th map point
add 17127th map point
add 975th map point
add 15681th map point
add 16850th map point
add 15164th map point
add 15049th map point
add 16865th map point
add 15362th map point
add 15028th map point
add 15223th map point
add 15033th map point
add 16863th map point
add 961th map point
add 17270th map point
add 17335th map point
add 17251th map point
add 15588th map point
add 17265th map point
add 15016th map point
add 15109th map point
add 887th map point
add 15727th map point
add 16936th map point
add 940th map point
add 15043th map point
add 17184th map point
add 17260th map point
add 952th map point
add 16886th map point
add 16913th map point
add 15031th map point
add 17066th map point
add 16991th map point
add 17082th map point
add 15335th map point
add 15586th map point
add 15135th map point
add 15838th map point
add 16849th map point
add 16866th map point
add 934th map point
add 15418th map point
add 15051th map point
add 828th map point
add 15858th map point
add 15441th map point
add 17343th map point
add 16852th map point
add 1073th map point
add 15058th map point
add 85th map point
add 352th map point
add 58th map point
add 81th map point
add 119th map point
add 63th map point
add 15365th map point
add 107th map point
add 40th map point
add 7th map point
add 54th map point
add 15231th map point
add 15266th map point
add 177th map point
add 14974th map point
add 15004th map point
add 262th map point
add 98th map point
add 15052th map point
add 327th map point
add 163th map point
add 15001th map point
add 15080th map point
add 15111th map point
add 15198th map point
add 15256th map point
add 15118th map point
add 289th map point
add 301th map point
add 284th map point
add 42th map point
add 43th map point
add 15255th map point
add 15137th map point
add 55th map point
add 512th map point
add 15311th map point
add 15208th map point
add 15288th map point
add 517th map point
add 14981th map point
add 356th map point
add 217th map point
add 15119th map point
add 398th map point
add 15155th map point
add 15269th map point
add 15007th map point
add 519th map point
add 471th map point
add 237th map point
add 460th map point
add 246th map point
add 636th map point
add 469th map point
add 15241th map point
add 282th map point
add 15234th map point
add 202th map point
add 15046th map point
add 15275th map point
add 498th map point
add 14961th map point
add 253th map point
add 241th map point
add 15145th map point
add 745th map point
add 14978th map point
add 524th map point
add 525th map point
add 15178th map point
add 410th map point
add 550th map point
add 557th map point
add 559th map point
add 315th map point
add 15351th map point
add 14967th map point
add 487th map point
add 488th map point
add 14962th map point
add 592th map point
add 609th map point
add 14985th map point
add 14979th map point
add 666th map point
add 667th map point
add 574th map point
add 533th map point
add 15237th map point
add 500th map point
add 15077th map point
add 614th map point
add 15045th map point
add 720th map point
add 721th map point
add 15262th map point
add 657th map point
add 15025th map point
add 14986th map point
add 779th map point
add 783th map point
add 792th map point
add 14984th map point
add 808th map point
add 15163th map point
add 15373th map point
add 841th map point
add 15074th map point
add 15442th map point
add 851th map point
add 15392th map point
add 863th map point
add 15238th map point
add 872th map point
add 15415th map point
add 15000th map point
add 800th map point
add 15639th map point
add 815th map point
add 933th map point
add 15598th map point
add 15008th map point
add 951th map point
add 14939th map point
add 904th map point
add 905th map point
add 999th map point
add 1047th map point
add 928th map point
add 15161th map point
add 15123th map point
add 14938th map point
add 15400th map point
add 969th map point
add 15334th map point
add 958th map point
add 15407th map point
add 972th map point
add 30th map point
add 167th map point
add 235th map point
add 522th map point
add 250th map point
add 64th map point
add 252th map point
add 117th map point
add 200th map point
add 70th map point
add 299th map point
add 322th map point
add 400th map point
add 497th map point
add 15221th map point
add 731th map point
add 780th map point
add 561th map point
add 757th map point
add 830th map point
add 868th map point
add 982th map point
add 894th map point
add 983th map point
add 15204th map point
add 15446th map point
add local frame ID: 5
add local frame ID: 4
add local frame ID: 3
add local frame ID: 2
add local frame ID: 1
add local frame ID: 0
add 23202th map point
add 23581th map point
add 23210th map point
add 23130th map point
add 98th map point
add 160th map point
add 23142th map point
add 19717th map point
add 23733th map point
add 23085th map point
add 23653th map point
add 23297th map point
add 23594th map point
add 23162th map point
add 23473th map point
add 19882th map point
add 23504th map point
add 83th map point
add 23639th map point
add 23477th map point
add 23195th map point
add 23219th map point
add 23313th map point
add 23283th map point
add 23384th map point
add 23600th map point
add 23108th map point
add 28th map point
add 23183th map point
add 23270th map point
add 23322th map point
add 23293th map point
add 23598th map point
add 23302th map point
add 23176th map point
add 23117th map point
add 23287th map point
add 23712th map point
add 23634th map point
add 23613th map point
add 23220th map point
add 23215th map point
add 23432th map point
add 23414th map point
add 23312th map point
add 23097th map point
add 23506th map point
add 23100th map point
add 23123th map point
add 23359th map point
add 93th map point
add 23501th map point
add 23487th map point
add 23167th map point
add 23347th map point
add 23070th map point
add 23372th map point
add 23157th map point
add 23069th map point
add 23532th map point
add 23090th map point
add 23549th map point
add 23697th map point
add 23560th map point
add 23547th map point
add 88th map point
add 85th map point
add 23194th map point
add 23631th map point
add 23490th map point
add 23065th map point
add 23440th map point
add 23687th map point
add 15375th map point
add 23651th map point
add 159th map point
add 15657th map point
add 23281th map point
add 23351th map point
add 23087th map point
add 15241th map point
add 44th map point
add 19937th map point
add 23082th map point
add 23326th map point
add 23525th map point
add 70th map point
add 23448th map point
add 23683th map point
add 15267th map point
add 23702th map point
add 23169th map point
add 23243th map point
add 19853th map point
add 15197th map point
add 23516th map point
add 23785th map point
add 23721th map point
add 23199th map point
add 23255th map point
add 23110th map point
add 23143th map point
add 23316th map point
add 23713th map point
add 23677th map point
add 23693th map point
add 19940th map point
add 23444th map point
add 23720th map point
add 23265th map point
add 23248th map point
add 23665th map point
add 23166th map point
add 23107th map point
add 23208th map point
add 23203th map point
add 23077th map point
add 23813th map point
add 15155th map point
add 23734th map point
add 23502th map point
add 23334th map point
add 23251th map point
add 19813th map point
add 23231th map point
add 23268th map point
add 23331th map point
add 23655th map point
add 23072th map point
add 61th map point
add 23267th map point
add 23232th map point
add 23364th map point
add 23239th map point
add 23236th map point
add 23335th map point
add 23707th map point
add 23225th map point
add 23284th map point
add 23442th map point
add 23137th map point
add 23545th map point
add 23119th map point
add 23735th map point
add 23114th map point
add 23524th map point
add 23189th map point
add 23529th map point
add 23460th map point
add 23433th map point
add 23491th map point
add 23150th map point
add 19697th map point
add 129th map point
add 114th map point
add 23507th map point
add 23616th map point
add 23280th map point
add 23180th map point
add 225th map point
add 19724th map point
add 23608th map point
add 251th map point
add 23128th map point
add 23443th map point
add 23688th map point
add 23461th map point
add 39th map point
add 23711th map point
add 23737th map point
add 23508th map point
add 17243th map point
add 23695th map point
add 23401th map point
add 23419th map point
add 23410th map point
add 23132th map point
add 135th map point
add 23550th map point
add 23535th map point
add 230th map point
add 15310th map point
add 23511th map point
add 15308th map point
add 191th map point
add 23158th map point
add 23230th map point
add 19924th map point
add 19867th map point
add 23814th map point
add 23168th map point
add 17277th map point
add 15330th map point
add 23173th map point
add 23815th map point
add 23786th map point
add 23709th map point
add 23323th map point
add 23274th map point
add 23291th map point
add 23375th map point
add 23348th map point
add 23635th map point
add 96th map point
add 23499th map point
add 15787th map point
add 19979th map point
add 15306th map point
add 15700th map point
add 19889th map point
add 23066th map point
add 23124th map point
add 23134th map point
add 23138th map point
add 23344th map point
add 19850th map point
add 23399th map point
add 23681th map point
add 23431th map point
add 157th map point
add 23116th map point
add 17192th map point
add 23394th map point
add 23171th map point
add 23472th map point
add 23449th map point
add 23494th map point
add 23204th map point
add 23816th map point
add 23089th map point
add 19728th map point
add 19863th map point
add 19892th map point
add 276th map point
add 23722th map point
add 23058th map point
add 23661th map point
add 23647th map point
add 23447th map point
add 23660th map point
add 20191th map point
add 19906th map point
add 23147th map point
add 15384th map point
add 15435th map point
add 23657th map point
add 23715th map point
add 23086th map point
add 23304th map point
add 23658th map point
add 17056th map point
add 23362th map point
add 15717th map point
add 23252th map point
add 23276th map point
add 204th map point
add 20187th map point
add 23666th map point
add 23471th map point
add 23458th map point
add 23156th map point
add 19803th map point
add 23541th map point
add 15333th map point
add 23256th map point
add 19739th map point
add 17048th map point
add 15232th map point
add 23079th map point
add 23476th map point
add 23237th map point
add 23266th map point
add 23407th map point
add 23366th map point
add 19995th map point
add 23561th map point
add 23096th map point
add 23538th map point
add 20180th map point
add 23060th map point
add 15679th map point
add 69th map point
add 19856th map point
add 23106th map point
add 23091th map point
add 23403th map point
add 23539th map point
add 23190th map point
add 23427th map point
add 23292th map point
add 15761th map point
add 20012th map point
add 15338th map point
add 23530th map point
add 23565th map point
add 20009th map point
add 23559th map point
add 23059th map point
add 23714th map point
add 23584th map point
add 17285th map point
add 23497th map point
add 15805th map point
add 23396th map point
add 19868th map point
add 346th map point
add 23363th map point
add 23467th map point
add 339th map point
add 23572th map point
add 19981th map point
add 20186th map point
add 23817th map point
add 23226th map point
add 23818th map point
add 20154th map point
add 23741th map point
add 23820th map point
add 23131th map point
add 23558th map point
add 19692th map point
add 23301th map point
add 17115th map point
add 23217th map point
add 15111th map point
add 15649th map point
add 23192th map point
add 23468th map point
add 17301th map point
add 23296th map point
add 23597th map point
add 23585th map point
add 15388th map point
add 23602th map point
add 298th map point
add 319th map point
add 15830th map point
add 15753th map point
add 23374th map point
add 23098th map point
add 23151th map point
add 15298th map point
add 19967th map point
add 23489th map point
add 23341th map point
add 23188th map point
add 23101th map point
add 580th map point
add 23704th map point
add 23429th map point
add 23094th map point
add 17226th map point
add 23254th map point
add 23342th map point
add 17274th map point
add 228th map point
add 23172th map point
add 23197th map point
add 19721th map point
add 19765th map point
add 23523th map point
add 15415th map point
add 15258th map point
add 23672th map point
add 23377th map point
add 23320th map point
add 19735th map point
add 17211th map point
add 17179th map point
add 23540th map point
add 15343th map point
add 410th map point
add 23583th map point
add 23642th map point
add 23659th map point
add 23484th map point
add 23451th map point
add 23470th map point
add 20149th map point
add 23182th map point
add 115th map point
add 23170th map point
add 23080th map point
add 23577th map point
add 297th map point
add 23731th map point
add 15790th map point
add 23205th map point
add 305th map point
add 23299th map point
add 23680th map point
add 23428th map point
add 23696th map point
add 23093th map point
add 23249th map point
add 19871th map point
add 19870th map point
add 23586th map point
add 23250th map point
add 23272th map point
add 23278th map point
add 17220th map point
add 19951th map point
add 23454th map point
add 20101th map point
add 23240th map point
add 23295th map point
add 23437th map point
add 15243th map point
add 15268th map point
add 15733th map point
add 19974th map point
add 23088th map point
add 23146th map point
add 23743th map point
add 23446th map point
add 23387th map point
add 15248th map point
add 23744th map point
add 23315th map point
add 19818th map point
add 19829th map point
add 23787th map point
add 325th map point
add 23457th map point
add 23675th map point
add 23555th map point
add 15318th map point
add 17273th map point
add 19982th map point
add 23095th map point
add 20097th map point
add 259th map point
add 23667th map point
add 15675th map point
add 234th map point
add 23161th map point
add 23264th map point
add 23273th map point
add 23306th map point
add 23191th map point
add 20215th map point
add 23730th map point
add 20153th map point
add 19733th map point
add 23821th map point
add 23175th map point
add 23133th map point
add 23061th map point
add 20216th map point
add 23308th map point
add 15225th map point
add 23522th map point
add 23579th map point
add 23788th map point
add 23111th map point
add 20023th map point
add 20020th map point
add 265th map point
add 17235th map point
add 23115th map point
add 23548th map point
add 23386th map point
add 19881th map point
add 23568th map point
add 20003th map point
add 23554th map point
add 23420th map point
add 23286th map point
add 23294th map point
add 23389th map point
add 23640th map point
add 23159th map point
add 19887th map point
add 23367th map point
add 19845th map point
add 23466th map point
add 23139th map point
add 23415th map point
add 23282th map point
add 445th map point
add 23224th map point
add 91th map point
add 19674th map point
add 15073th map point
add 19716th map point
add 23413th map point
add 23382th map point
add 224th map point
add 23708th map point
add 23518th map point
add 23153th map point
add 15437th map point
add 281th map point
add 23694th map point
add 23498th map point
add 132th map point
add 23198th map point
add 23321th map point
add 23196th map point
add 15592th map point
add 23218th map point
add 19898th map point
add 23766th map point
add 23455th map point
add 23521th map point
add 23519th map point
add 23464th map point
add 23120th map point
add 23716th map point
add 23746th map point
add 23307th map point
add 19802th map point
add 17327th map point
add 23590th map point
add 23806th map point
add 15378th map point
add 23620th map point
add 15394th map point
add 23135th map point
add 23353th map point
add 23371th map point
add 500th map point
add 23729th map point
add 23790th map point
add 23424th map point
add 23488th map point
add 15769th map point
add 692th map point
add 17354th map point
add 261th map point
add 23186th map point
add 212th map point
add 19875th map point
add 23718th map point
add 302th map point
add 23768th map point
add 15144th map point
add 17100th map point
add 23071th map point
add 691th map point
add 23684th map point
add 23076th map point
add 529th map point
add 19934th map point
add 23416th map point
add 15242th map point
add 23380th map point
add 23398th map point
add 15423th map point
add 20159th map point
add 23405th map point
add 461th map point
add 23325th map point
add 23259th map point
add 23438th map point
add 15199th map point
add 23184th map point
add 23318th map point
add 23748th map point
add 23329th map point
add 15339th map point
add 23073th map point
add 23557th map point
add 23552th map point
add 23234th map point
add 15678th map point
add 23099th map point
add 387th map point
add 20025th map point
add 23148th map point
add 15215th map point
add 23436th map point
add 15187th map point
add 23368th map point
add 551th map point
add 23770th map point
add 23807th map point
add 23725th map point
add 23649th map point
add 23165th map point
add 23418th map point
add 15280th map point
add 614th map point
add 697th map point
add 15815th map point
add 23643th map point
add 23537th map point
add 23105th map point
add 651th map point
add 23823th map point
add 531th map point
add 23149th map point
add 23546th map point
add 20026th map point
add 17251th map point
add 23434th map point
add 473th map point
add 530th map point
add 20218th map point
add 23771th map point
add 23563th map point
add 23269th map point
add 15642th map point
add 20195th map point
add 23333th map point
add 15182th map point
add 19886th map point
add 23392th map point
add 23336th map point
add 558th map point
add 23482th map point
add 23290th map point
add 19944th map point
add 23081th map point
add 20021th map point
add 15779th map point
add 507th map point
add 23462th map point
add 23140th map point
add 23345th map point
add 23112th map point
add 15193th map point
add 15590th map point
add 411th map point
add 23221th map point
add 19942th map point
add 15281th map point
add 508th map point
add 19719th map point
add 23213th map point
add 23067th map point
add 23388th map point
add 23703th map point
add 632th map point
add 23750th map point
add 17237th map point
add 23727th map point
add 220th map point
add 23402th map point
add 23824th map point
add 15057th map point
add 23164th map point
add 15685th map point
add 23206th map point
add 17167th map point
add 15645th map point
add 23324th map point
add 23355th map point
add 15746th map point
add 19945th map point
add 23121th map point
add 23617th map point
add 698th map point
add 23624th map point
add 477th map point
add 20066th map point
add 23412th map point
add 23404th map point
add 15141th map point
add 23279th map point
add 23113th map point
add 23426th map point
add 23670th map point
add 23378th map point
add 15863th map point
add 23573th map point
add 23534th map point
add 20221th map point
add 23343th map point
add 23084th map point
add 15358th map point
add 23074th map point
add 15352th map point
add 15319th map point
add 15320th map point
add 23772th map point
add 23393th map point
add 756th map point
add 705th map point
add 17282th map point
add 17264th map point
add 23773th map point
add 546th map point
add 23751th map point
add 15702th map point
add 459th map point
add 19827th map point
add 23261th map point
add 23435th map point
add 15179th map point
add 657th map point
add 23118th map point
add 23752th map point
add 23238th map point
add 15684th map point
add 809th map point
add 20105th map point
add 23352th map point
add 23564th map point
add 23543th map point
add 23145th map point
add 23452th map point
add 15708th map point
add 23825th map point
add 818th map point
add 622th map point
add 856th map point
add 23409th map point
add 560th map point
add 23445th map point
add 23360th map point
add 648th map point
add 23574th map point
add 23569th map point
add 19977th map point
add 17178th map point
add 655th map point
add 23376th map point
add 23141th map point
add 642th map point
add 498th map point
add 23671th map point
add 23078th map point
add 23381th map point
add 422th map point
add 15668th map point
add 584th map point
add 23253th map point
add 15621th map point
add 19722th map point
add 23753th map point
add 23160th map point
add 23062th map point
add 17278th map point
add 23495th map point
add 610th map point
add 19694th map point
add 15276th map point
add 17163th map point
add 19718th map point
add 17031th map point
add 15721th map point
add 23373th map point
add 20204th map point
add 15222th map point
add 23724th map point
add 715th map point
add 733th map point
add 23793th map point
add 23109th map point
add 20133th map point
add 23463th map point
add 23485th map point
add 23686th map point
add 23774th map point
add 23503th map point
add 23411th map point
add 19987th map point
add 15051th map point
add 23330th map point
add 15581th map point
add 20167th map point
add 23222th map point
add 23247th map point
add 559th map point
add 23827th map point
add 628th map point
add 23630th map point
add 23794th map point
add 23379th map point
add 23354th map point
add 23475th map point
add 23795th map point
add 23509th map point
add 23510th map point
add 813th map point
add 23754th map point
add 812th map point
add 17118th map point
add 431th map point
add 17311th map point
add 23626th map point
add 23755th map point
